company,code,listing_date
네오위즈홀딩스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2000-06-27
디오,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2000-06-29
한국정보공학,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2000-07-06
에스씨디,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2000-07-13
파루,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2000-07-19
삼아제약,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2000-07-19
현대에이치티,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2000-07-20
진성티이씨,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2000-07-20
지니뮤직,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2000-07-20
진양제약,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2000-07-27
정상제이엘에스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2000-08-01
코아시아,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2000-08-03
비츠로테크,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2000-08-03
솔고바이오,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2000-08-08
오공,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2000-08-10
HLB파나진,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2000-08-16
나노엔텍,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2000-08-16
서울제약,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2000-08-18
상상인,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2000-08-18
이오테크닉스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2000-08-24
엘컴텍,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2000-08-24
국순당,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2000-08-24
에쎈테크,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2000-08-29
누리플렉스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2000-08-29
한양이엔지,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2000-08-31
에이치케이,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2000-09-07
정원엔시스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2000-09-07
삼천당제약,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2000-10-04
엔피케이,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2000-10-12
한국내화,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2000-10-16
상지건설,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2000-10-19
위닉스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2000-10-24
오리콤,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2000-10-24
두산에너빌리티,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2000-10-25
아즈텍WB,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2000-10-26
이글벳,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2000-11-16
KD,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2000-11-16
동원F&B,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2000-11-23
크린앤사이언스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2000-12-05
고려제약,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2000-12-07
인바디,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2000-12-14
코다코,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2000-12-26
금화피에스시,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2000-12-26
라온시큐어,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-01-03
오로라,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-01-03
KCI,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-01-03
삼현철강,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-01-09
오픈베이스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-01-09
유라테크,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-01-11
블레이드 Ent,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-01-11
성광벤드,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-01-11
삼화네트웍스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-01-11
코메론,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-01-16
TPC,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-01-16
승일,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-01-18
HLB이노베이션,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-01-18
조광ILI,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-01-18
SM C&C,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-01-18
진양화학,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-01-29
삼표시멘트,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-02-01
HD현대인프라코어,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-02-02
한화오션,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-02-02
포스코인터내셔널,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-03-23
대우건설,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-03-23
LG화학,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-04-25
LG생활건강,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-04-25
SFA반도체,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-05-02
대아티아이,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-05-17
캠시스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-05-17
현대바이오랜드,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-05-17
에이텍,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-05-24
에코바이오,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-05-29
나라엠앤디,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-06-12
큐로홀딩스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-06-26
스카이문스테크놀로지,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-06-26
티에스넥스젠,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-07-03
에스티큐브,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-07-05
코텍,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-07-10
한네트,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-07-10
디지아이,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-07-20
CJ프레시웨이,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-07-26
파인디앤씨,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-07-26
세아홀딩스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-07-30
대원미디어,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-07-31
중앙첨단소재,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-07-31
씨티프라퍼티,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-08-02
유아이엘,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-08-02
바이넥스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-08-07
오성첨단소재,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-08-07
태양,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-08-07
코웨이,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-08-07
세코닉스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-08-09
액토즈소프트,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-08-14
세동,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-08-17
프로텍,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-08-17
KCC건설,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-08-21
한국테크놀로지,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-08-23
JYP Ent.,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-08-30
CMG제약,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-08-31
YTN,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-09-04
신한지주,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-09-10
안랩,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-09-13
코데즈컴바인,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-09-18
아이디스홀딩스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-09-27
SGA,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-10-11
지에스이,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-10-11
더테크놀로지,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-10-11
메디콕스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-10-16
코나아이,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-10-18
코미팜,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-10-30
프리엠스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-10-30
한컴위드,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-11-01
삼보모터스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-11-06
경남제약,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-11-06
태웅,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-11-08
유진로봇,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-11-13
에이디칩스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-11-13
삼영엠텍,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-11-15
YW,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-11-15
이니텍,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-11-15
MIT,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-11-22
성호전자,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-11-29
코위버,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-12-04
APS,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-12-04
종근당바이오,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-12-11
엑사이엔씨,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-12-13
신화인터텍,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-12-13
피에이치에이,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-12-13
리노공업,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-12-18
성우테크론,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-12-18
에스에프에이,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-12-18
웰킵스하이텍,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-12-20
KH 필룩스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-12-26
오리엔탈정공,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-12-26
동아화성,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-12-26
비츠로시스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2001-12-26
금강철강,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-01-04
룽투코리아,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-01-04
CNT85,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-01-04
NHN KCP,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-01-08
일진디스플,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-01-09
한빛소프트,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-01-10
팬스타엔터프라이즈,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-01-10
링네트,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-01-10
크레오에스지,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-01-10
대동스틸,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-01-10
유신,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-01-15
미코,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-01-15
한국컴퓨터,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-01-15
프럼파스트,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-01-15
엔터파트너즈,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-01-17
